Trajectory file for run 'run1'; etymon number :47:
#ˈɑn̪ɑt̪em# >>> #ɐ̃n̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 225 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪at̪ɛ# | Rule 226 : ə > a / __ [+cor,+ant,+distr] [+syl]
#ˈaːn̪at̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈaːn̪at̪ə̯# | Rule 232 : ə > ə̯ 
#ˈaːn̪at̪# | Rule 256 : ə̯ > ∅ 
#ˈae̯n̪at̪# | Rule 336 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯n̪aθ# | Rule 343 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#ˈae̯n̪əθ# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːn̪əθ# | Rule 368 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈẽːn̪əθ# | Rule 414 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈɛ̃ːn̪əθ# | Rule 439 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈæ̃ːn̪əθ# | Rule 444 : [+nas,-hi,+syl] > [+lo] 
#ˈæ̃ːn̪ə# | Rule 454 : {θ;ð} > {∅;∅} 
#ˈɐ̃ːn̪ə# | Rule 546 : [+lo,+long,+syl] > [+back,-front] 
#ˈɐ̃ːn̪ə̯# | Rule 561 : ə > ə̯ / __ #
#ˈɐ̃ːn̪# | Rule 568 : ə̯ > ∅ 
#ɐ̃ːn̪# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɐ̃n̪# | Rule 580 : [+syl,+long] > [-long,-splng] 
