Trajectory file for run 'run1'; etymon number :47:
#ˈɑn̪ɑt̪em# >>> #ɛn̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 269 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪at̪ɛ# | Rule 270 : ə > a / __ [+cor,+ant,+distr] [+syl]
#ˈaːn̪at̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈaːn̪at̪ə̯# | Rule 278 : ə > ə̯ 
#ˈaːn̪at̪# | Rule 312 : ə̯ > ∅ 
#ˈae̯n̪at̪# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajn̪at̪# | Rule 443 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˈajn̪aθ# | Rule 444 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#ˈajn̪əθ# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaj̃n̪əθ# | Rule 509 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪əθ# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈɛ̃j̃n̪əθ# | Rule 590 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˈɛ̃j̃n̪ə# | Rule 610 : {θ;ð} > {∅;∅} 
#ˈɛ̃n̪ə# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛn̪ə# | Rule 683 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈɛn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#ˈɛn̪# | Rule 735 : ə̯ > ∅ 
#ɛn̪# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
