Trajectory file for run 'run1'; etymon number :47:
#ˈɑn̪ɑt̪em# >>> #ɛ̃n̪# ( Correct : #an̪#) :
ˈɑ n̪ ɑ t̪ e m 
#ˈɑn̪ɑt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑn̪ɑt̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːn̪ɑt̪ɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːn̪at̪ɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈaːn̪ət̪ɛ# | Rule 230 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːn̪at̪ɛ# | Rule 231 : ə > a / __ [+cor,+ant,+distr] [+syl]
#ˈaːn̪at̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈaːn̪at̪ə̯# | Rule 237 : ə > ə̯ 
#ˈaːn̪at̪# | Rule 262 : ə̯ > ∅ 
#ˈae̯n̪at̪# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajn̪at̪# | Rule 362 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ˈajn̪aθ# | Rule 363 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#ˈajn̪əθ# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#ˈaj̃n̪əθ# | Rule 431 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ˈãj̃n̪əθ# | Rule 432 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãj̃n̪ə# | Rule 475 : {θ;ð} > {∅;∅} 
#ˈɛ̃j̃n̪ə# | Rule 483 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˈɛ̃n̪ə# | Rule 522 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˈɛ̃n̪ə̯# | Rule 582 : ə > ə̯ / __ #
#ˈɛ̃n̪# | Rule 589 : ə̯ > ∅ 
#ɛ̃n̪# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
