Trajectory file for run 'run1'; etymon number :47:
#ˈɑmplum# >>> #ɑ̃pl# ( Correct : #ɑ̃pl#) :
ˈɑ m p l u m 
#ˈɑmplʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑmplom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑmplo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈamplo# | Rule 204 : [+lo] > [+front,-back] 
#ˈamplə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#ˈamplə̯# | Rule 282 : ə > ə̯ 
#ˈampl# | Rule 306 : ə̯ > ∅ 
#ˈamplə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãmplə# | Rule 521 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈãːplə# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːplə̯# | Rule 715 : ə > ə̯ / __ #
#ˈɑ̃ːplə̯# | Rule 722 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːpl# | Rule 743 : ə̯ > ∅ 
#ɑ̃ːpl# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃pl# | Rule 761 : [+syl,+long] > [-long,-splng] 
