Trajectory file for run 'run1'; etymon number :26:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑl̥t̪ˈɑ?t̪o# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#ˌal̥t̪ˈa?t̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˌal̥t̪ˈa?t̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˌal̥t̪ˈa?t̪ə̯# | Rule 237 : ə > ə̯ 
#ˌal̥t̪ˈa?t̪# | Rule 264 : ə̯ > ∅ 
#ˌa?t̪ˈa?t̪# | Rule 427 : [+lat] > [+back] / __ [+cons]
#ˌa?t̪ˈã?t̪# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈã?t̪# | Rule 468 : [+lat,+back] > w 
#ˌoːt̪ˈã?t̪# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 586 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 604 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
