Trajectory file for run 'run1'; etymon number :26:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑl̥t̪ˈɑ?t̪o# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#ˌal̥t̪ˈa?t̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˌal̥t̪ˈa?t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌal̥t̪ˈa?t̪ə̯# | Rule 263 : ə > ə̯ 
#ˌal̥t̪ˈa?t̪# | Rule 297 : ə̯ > ∅ 
#ˌa?t̪ˈa?t̪# | Rule 480 : [+lat] > [+back] / __ [+cons]
#ˌa?t̪ˈã?t̪# | Rule 483 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈã?t̪# | Rule 548 : [+lat,+back] > w 
#ˌoːt̪ˈã?t̪# | Rule 603 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 646 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 666 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 679 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 684 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
