Trajectory file for run 'run1'; etymon number :26:
#ˈɑllium# >>> #o?# ( Correct : #aj#) :
ˈɑ l l i u m 
#ˈɑllɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#ˈɑllʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑllʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑlʎʝo# | Rule 123 : [+lat] > ʎ / __ [+cons,+hi,+front]
#ˈɑlʎo# | Rule 124 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˈalʎo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˈal?o# | Rule 189 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈal?o# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ˈal?ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈal?ə̯# | Rule 195 : ə > ə̯ 
#ˈal?ə# | Rule 203 : ə̯ > ə / [-ant,+delrel] __ #
#ˈaɫ?ə# | Rule 341 : [+lat] > [+back] / __ [+cons]
#ˈaw?ə# | Rule 380 : [+lat,+back] > w 
#ˈaw?ə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ˈoː?ə# | Rule 435 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoː?ə̯# | Rule 492 : ə > ə̯ / __ #
#ˈoː?# | Rule 499 : ə̯ > ∅ 
#oː?# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#o?# | Rule 511 : [+syl,+long] > [-long,-splng] 
