Trajectory file for run 'run1'; etymon number :26:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑɫkˈuːn̪ɑm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#ˌɑɫkˈun̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑɫkˈun̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑɫkˈuːn̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaɫkˈuːn̪a# | Rule 202 : [+lo] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈʉn̪ə# | Rule 461 : [+syl] > [-long,-splng] 
#ˌaɫkˈyn̪ə# | Rule 517 : [+hi,+round,-back] > [+front] 
#ˌawkˈyn̪ə# | Rule 588 : [+lat,+back] > w 
#ˌawkˈỹn̪ə# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌawkˈyn̪ə# | Rule 658 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌoːkˈyn̪ə# | Rule 662 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#ˌoːkˈyn̪# | Rule 734 : ə̯ > ∅ 
#oːkyn̪# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okyn̪# | Rule 752 : [+syl,+long] > [-long,-splng] 
