Trajectory file for run 'run1'; etymon number :26:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑl̥t̪ˈɑ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˌal̥t̪ˈa?t̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌal̥t̪ˈa?t̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ˌal̥t̪ˈa?t̪ə̯# | Rule 270 : ə > ə̯ 
#ˌal̥t̪ˈa?t̪# | Rule 304 : ə̯ > ∅ 
#ˌa?t̪ˈa?t̪# | Rule 491 : [+lat] > [+back] / __ [+cons]
#ˌa?t̪ˈã?t̪# | Rule 494 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈã?t̪# | Rule 562 : [+lat,+back] > w 
#ˌoːt̪ˈã?t̪# | Rule 631 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 694 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 708 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 713 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
