Trajectory file for run 'run1'; etymon number :26:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑɫt̪ˈɑn̪t̪o# | Rule 138 : l > ɫ / __ [+cons,-lat]
#ˌaɫt̪ˈan̪t̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌaɫt̪ˈan̪t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫt̪ˈan̪t̪ə̯# | Rule 263 : ə > ə̯ 
#ˌaɫt̪ˈan̪t̪# | Rule 297 : ə̯ > ∅ 
#ˌaɫt̪ˈãn̪t̪# | Rule 491 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌawt̪ˈãn̪t̪# | Rule 567 : [+lat,+back] > w 
#ˌoːt̪ˈãn̪t̪# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈɑ̃ːt̪# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ˌoːt̪ˈɑ̃ː# | Rule 718 : [-son] > ∅ / __ #
#oːt̪ɑ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ot̪ɑ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
