Trajectory file for run 'run1'; etymon number :26:
#ˈɑllium# >>> #ɛj# ( Correct : #aj#) :
ˈɑ l l i u m 
#ˈɑllɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ˈɑllʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑllʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑʎo# | Rule 78 : l l ʝ > ʎ 
#ˈɑːʎo# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈaːʎə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈaːʎə̯# | Rule 205 : ə > ə̯ 
#ˈaːʎ# | Rule 217 : ə̯ > ∅ 
#ˈae̯ʎ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈeːʎ# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈɛːʎ# | Rule 438 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#ɛːʎ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʎ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#ɛj# | Rule 519 : ʎ > j 
