Trajectory file for run 'run1'; etymon number :26:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑl̥t̪ˈɑ?t̪o# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#ˌal̥t̪ˈa?t̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌal̥t̪ˈa?t̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ˌal̥t̪ˈa?t̪ə̯# | Rule 253 : ə > ə̯ 
#ˌal̥t̪ˈa?t̪# | Rule 282 : ə̯ > ∅ 
#ˌa?t̪ˈa?t̪# | Rule 456 : [+lat] > [+back] / __ [+cons]
#ˌa?t̪ˈã?t̪# | Rule 459 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈã?t̪# | Rule 497 : [+lat,+back] > w 
#ˌoːt̪ˈã?t̪# | Rule 552 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 615 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 628 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 633 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
