Trajectory file for run 'run1'; etymon number :26:
#ˈɑllium# >>> #aj# ( Correct : #aj#) :
ˈɑ l l i u m 
#ˈɑllɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlljʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑllʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˈɑllʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑllʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑʎo# | Rule 80 : l l ʝ > ʎ 
#ˈɑːʎo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈaːʎo# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˈaːʎə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˈaːʎə̯# | Rule 219 : ə > ə̯ 
#ˈaːʎ# | Rule 231 : ə̯ > ∅ 
#ˈaʎ# | Rule 284 : [+prim,-hi] > [-long,-splng] / __ ʎ
#aʎ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aj# | Rule 537 : ʎ > j 
