Trajectory file for run 'run1'; etymon number :26:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlt̪ˈɑn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑl̥t̪ˈɑ?t̪o# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#ˌal̥t̪ˈa?t̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌal̥t̪ˈa?t̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˌal̥t̪ˈa?t̪ə̯# | Rule 261 : ə > ə̯ 
#ˌal̥t̪ˈa?t̪# | Rule 294 : ə̯ > ∅ 
#ˌa?t̪ˈa?t̪# | Rule 471 : [+lat] > [+back] / __ [+cons]
#ˌa?t̪ˈã?t̪# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌawt̪ˈã?t̪# | Rule 525 : [+lat,+back] > w 
#ˌoːt̪ˈã?t̪# | Rule 580 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 623 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈãː# | Rule 643 : [-son] > ∅ / __ #
#oːt̪ãː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ã# | Rule 656 : [+syl,+long] > [-long,-splng] 
#ot̪ɑ̃# | Rule 661 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
