Trajectory file for run 'run1'; etymon number :26:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑɫkˈuːn̪ɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#ˌɑɫkˈun̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑɫkˈun̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑɫkˈuːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaɫkˈuːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈʉn̪ə# | Rule 462 : [+syl] > [-long,-splng] 
#ˌaɫkˈyn̪ə# | Rule 516 : [+hi,+round,-back] > [+front] 
#ˌawkˈyn̪ə# | Rule 587 : [+lat,+back] > w 
#ˌawkˈỹn̪ə# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌawkˈyn̪ə# | Rule 667 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌoːkˈyn̪ə# | Rule 671 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyn̪ə̯# | Rule 713 : ə > ə̯ / __ #
#ˌoːkˈyn̪# | Rule 741 : ə̯ > ∅ 
#oːkyn̪# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okyn̪# | Rule 759 : [+syl,+long] > [-long,-splng] 
