Trajectory file for run 'run1'; etymon number :502:
#krˈeːd̪is# >>> #kʁɛ# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈed̪ɪs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈed̪es# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈeðes# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 225 : ə > ə̯ 
#krˈeːðs# | Rule 238 : ə̯ > ∅ 
#krˈeðs# | Rule 252 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#krˈeθs# | Rule 350 : [-son] > [-voi] / __ [-voi]
#krˈes# | Rule 410 : {θ;ð} > {∅;∅} 
#krˈɛs# | Rule 453 : ˈe > ˈɛ 
#krˈɛ# | Rule 523 : [-son] > ∅ / __ #
#kʀˈɛ# | Rule 534 : r > ʀ 
#kʀɛ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁɛ# | Rule 542 : ʀ > ʁ 
