Trajectory file for run 'run1'; etymon number :502:
#krˈɑssiɑ# >>> #kʁɛs?# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssjɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 146 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 147 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 148 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#krˈasʲ?a# | Rule 214 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#krˈajs?a# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#krˈajs?ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#krˈɛjs?ə# | Rule 411 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#krˈɛːs?ə# | Rule 436 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːs?ə̯# | Rule 512 : ə > ə̯ / __ #
#krˈɛːs?# | Rule 519 : ə̯ > ∅ 
#kʀˈɛːs?# | Rule 529 : r > ʀ 
#kʀɛːs?# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛs?# | Rule 531 : [+syl,+long] > [-long,-splng] 
#kʁɛs?# | Rule 537 : ʀ > ʁ 
