Trajectory file for run 'run1'; etymon number :502:
#kˈon̪t̪rɑː# >>> #kɔ̃t̪ʁ# ( Correct : #kɔ̃t̪ʁ#) :
k ˈo n̪ t̪ r ɑː 
#kˈɔn̪t̪rɑː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔn̪t̪rɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈũn̪t̪rɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˈũn̪t̪ra# | Rule 205 : [+lo] > [+front,-back] 
#kˈũn̪t̪rə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːt̪rə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːt̪rə̯# | Rule 711 : ə > ə̯ / __ #
#kˈũːt̪r# | Rule 739 : ə̯ > ∅ 
#kˈũːt̪ʀ# | Rule 755 : r > ʀ 
#kũːt̪ʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũt̪ʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#kɔ̃t̪ʀ# | Rule 758 : ũ > ɔ̃ 
#kɔ̃t̪ʁ# | Rule 763 : ʀ > ʁ 
