Trajectory file for run 'run1'; etymon number :502:
#krˈɑssiɑ# >>> #kʁɛs?# ( Correct : #ɡʁɛs#) :
k r ˈɑ s s i ɑ 
#krˈɑssɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#krˈɑssʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#krˈɑssʲsʲɑ# | Rule 140 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲsʲɑ# | Rule 141 : s [+hi,+front,+cons] > sʲ sʲ
#krˈɑsʲsʲɑ# | Rule 142 : sʲ > ∅ / __ sʲ sʲ
#krˈasʲsʲa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#krˈasʲ?a# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#krˈajs?a# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#krˈajs?ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#krˈɛjs?ə# | Rule 396 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#krˈɛːs?ə# | Rule 421 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#krˈɛːs?ə̯# | Rule 497 : ə > ə̯ / __ #
#krˈɛːs?# | Rule 504 : ə̯ > ∅ 
#kʀˈɛːs?# | Rule 514 : r > ʀ 
#kʀɛːs?# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀɛs?# | Rule 516 : [+syl,+long] > [-long,-splng] 
#kʁɛs?# | Rule 522 : ʀ > ʁ 
