Trajectory file for run 'run1'; etymon number :502:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrn̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɔrn̪a# | Rule 202 : [+lo] > [+front,-back] 
#kˈɔrn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 711 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 739 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 753 : ɹ > r 
#kˈɔʀn̪# | Rule 755 : r > ʀ 
#kɔʀn̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔʁn̪# | Rule 763 : ʀ > ʁ 
