Trajectory file for run 'run1'; etymon number :502:
#krˈɑssum# >>> #kʁa# ( Correct : #ɡʁɑ#) :
k r ˈɑ s s u m 
#krˈɑssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈɑssom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈɑsso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈasso# | Rule 200 : [+lo,+syl] > [+front,-back] 
#krˈassə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#krˈassə̯# | Rule 274 : ə > ə̯ 
#krˈass# | Rule 309 : ə̯ > ∅ 
#krˈas# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#krˈa# | Rule 711 : [-son] > ∅ / __ #
#kʀˈa# | Rule 723 : r > ʀ 
#kʀa# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁa# | Rule 731 : ʀ > ʁ 
