Trajectory file for run 'run1'; etymon number :502:
#kˈorn̪ɑm# >>> #kɔʁn̪# ( Correct : #kɔʁn̪#) :
k ˈo r n̪ ɑ m 
#kˈɔrn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɔrn̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɔrn̪a# | Rule 202 : [+lo] > [+front,-back] 
#kˈɔrn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#kˈɔrn̪ə̯# | Rule 709 : ə > ə̯ / __ #
#kˈɔɹn̪ə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#kˈɔɹn̪# | Rule 737 : ə̯ > ∅ 
#kˈɔrn̪# | Rule 751 : ɹ > r 
#kˈɔʀn̪# | Rule 753 : r > ʀ 
#kɔʀn̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɔʁn̪# | Rule 761 : ʀ > ʁ 
