Trajectory file for run 'run1'; etymon number :535:
#kwˈɑt̪t̪uor# >>> #kɛʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈɑt̪t̪wrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#kwˈɑt̪t̪rɔ# | Rule 116 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#kwˈat̪t̪rɔ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kwˈat̪t̪rə̯# | Rule 208 : ə > ə̯ 
#kwˈat̪t̪rə# | Rule 218 : ə̯ > ə / [-son] r __ #
#kwˈat̪rə# | Rule 228 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#kwˈaːt̪rə# | Rule 242 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kwˈaːd̪rə# | Rule 251 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#kwˈaːðrə# | Rule 253 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#kwˈae̯ðrə# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːðrə# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈeːrə# | Rule 392 : {θ;ð} > {∅;∅} 
#kˈeːrə# | Rule 403 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːrə# | Rule 497 : ˈeː > ˈɛː / __ [+cons] ə
#kˈɛːrə̯# | Rule 499 : ə > ə̯ / __ #
#kˈɛːr# | Rule 506 : ə̯ > ∅ 
#kˈɛːʀ# | Rule 516 : r > ʀ 
#kɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#kɛʁ# | Rule 524 : ʀ > ʁ 
