Trajectory file for run 'run1'; etymon number :535:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈan̪d̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#kwˈan̪d̪ə̯# | Rule 213 : ə > ə̯ 
#kwˈan̪d̪# | Rule 225 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 300 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 362 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 414 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 516 : [-son] > ∅ / __ #
#kãː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 529 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
