Trajectory file for run 'run1'; etymon number :535:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑlɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 267 : ə > ə̯ 
#kwˈaːl# | Rule 302 : ə̯ > ∅ 
#kwˈae̯l# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 614 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 671 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#kɛːl# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛl# | Rule 742 : [+syl,+long] > [-long,-splng] 
