Trajectory file for run 'run1'; etymon number :535:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑlɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 263 : ə > ə̯ 
#kwˈaːl# | Rule 297 : ə̯ > ∅ 
#kwˈae̯l# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 536 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kˈeːl# | Rule 607 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːl# | Rule 664 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / __ [+lat]
#kɛːl# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɛl# | Rule 735 : [+syl,+long] > [-long,-splng] 
