Trajectory file for run 'run1'; etymon number :535:
#kwˈɑːle# >>> #kɛl# ( Correct : #kɛl#) :
k w ˈɑː l e 
#kɣʷˈɑːle# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑːle# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑːlɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kwˈɑlɛ# | Rule 59 : [+syl,+long] > [-long,-splng] 
#kwˈɑːlɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈaːlɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kwˈaːlə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#kwˈaːlə̯# | Rule 278 : ə > ə̯ 
#kwˈaːl# | Rule 312 : ə̯ > ∅ 
#kwˈae̯l# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːl# | Rule 549 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈɛːl# | Rule 613 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+lat] #
#kˈɛːl# | Rule 620 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kɛːl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɛl# | Rule 748 : [+syl,+long] > [-long,-splng] 
