Trajectory file for run 'run1'; etymon number :1074:
#sˌɑwkˈoːn̪ɑm# >>> #suwan̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑwkˈon̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˌɑwˈũːn̪ɑ# | Rule 179 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 232 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#sʲˌɔwˈũːn̪ʲa# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˌɔwˈũːjn̪a# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#sʲˌɔwˈũjn̪a# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [+cons,+nas]
#sʲˌowˈũjn̪a# | Rule 416 : ˌɔ > ˌo 
#sʲˌowˈũjn̪ə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#sʲˌuwˈũjn̪ə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#sʲˌuˈũjn̪ə# | Rule 568 : w > ∅ / [+syl,+hi,+round] __ 
#sʲˌuˈũj̃n̪ə# | Rule 610 : j > j̃ / __ [+nas,+cons]
#sʲˌuwˈĩn̪ə# | Rule 613 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#sʲˌuwˈẽn̪ə# | Rule 644 : [+front,+nas,+syl] > [-hi] / w __ 
#sˌuwˈẽn̪ə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˌuwˈɛ̃n̪ə# | Rule 660 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#sˌuwˈɛn̪ə# | Rule 667 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#sˌuwˈɛn̪ə̯# | Rule 691 : ə > ə̯ / __ #
#sˌuwˈɛn̪# | Rule 720 : ə̯ > ∅ 
#suwɛn̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suwan̪# | Rule 740 : ɛ > a / w __ 
