Trajectory file for run 'run1'; etymon number :1074:
#sˌɑwkˈoːn̪ɑm# >>> #sɔn̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑwkˈon̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˌɑwˈũːn̪ɑ# | Rule 180 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 235 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#sˌowˈũːn̪a# | Rule 423 : ˌɔ > ˌo 
#sˌowˈũːn̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#sˌuwˈũːn̪ə# | Rule 553 : [+round,+tense,+back] > [+hi] 
#sˌuˈũːn̪ə# | Rule 571 : w > ∅ / [+syl,+hi,+round] __ 
#sˈũːn̪ə# | Rule 684 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#sˈũːn̪ə̯# | Rule 694 : ə > ə̯ / __ #
#sˈũːn̪# | Rule 721 : ə̯ > ∅ 
#sũːn̪# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sũn̪# | Rule 739 : [+syl,+long] > [-long,-splng] 
#sɔ̃n̪# | Rule 740 : [+back,-lo,+nas,+syl] > ɔ̃ 
#sɔn̪# | Rule 742 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
