Trajectory file for run 'run1'; etymon number :1074:
#sˌɑwkˈoːn̪ɑm# >>> #sɔn̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɑwkˈon̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 166 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#sˌɑwˈũːn̪ɑ# | Rule 183 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 238 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#sˌowˈũːn̪a# | Rule 426 : ˌɔ > ˌo 
#sˌowˈũːn̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#sˌuwˈũːn̪ə# | Rule 559 : [+round,+tense,+back] > [+hi] 
#sˌuˈũːn̪ə# | Rule 578 : w > ∅ / [+syl,+hi,+round] __ 
#sˈũːn̪ə# | Rule 692 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#sˈũːn̪ə̯# | Rule 701 : ə > ə̯ / __ #
#sˈũːn̪# | Rule 730 : ə̯ > ∅ 
#sũːn̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sũn̪# | Rule 745 : [+syl,+long] > [-long,-splng] 
#sɔ̃n̪# | Rule 746 : [+back,-lo,+nas,+syl] > ɔ̃ 
#sɔn̪# | Rule 748 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
