Trajectory file for run 'run1'; etymon number :356:
#ˈilloːs# >>> #ø# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɪllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈellos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈelləs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 267 : ə > ə̯ 
#ˈells# | Rule 301 : ə̯ > ∅ 
#ˈels# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 493 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 570 : [+lat,+back] > w 
#ˈøws# | Rule 600 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøːs# | Rule 610 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˈøː# | Rule 721 : [-son] > ∅ / __ #
#øː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ø# | Rule 741 : [+syl,+long] > [-long,-splng] 
