Trajectory file for run 'run1'; etymon number :356:
#illˈuːi# >>> #ly# ( Correct : #lɥi#) :
i l l ˈuː i 
#ɪllˈuːɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈuɪ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈue# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈuːe# | Rule 87 : [+prim] > [+long] / __ [+syl]
#ell?e# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#əll?ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ə̯ll?ə̯# | Rule 208 : ə > ə̯ 
#ll?# | Rule 220 : ə̯ > ∅ 
#l?# | Rule 333 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈyː# | Rule 348 : [+hi,+round,-back] > [+front] 
#lyː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ly# | Rule 518 : [+syl,+long] > [-long,-splng] 
