Trajectory file for run 'run1'; etymon number :356:
#ˌimperɑːt̪ˈoːrem# >>> #æ̃pʁœ# ( Correct : #ɑ̃peʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 232 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 247 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 254 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 260 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 290 : [-voi] > [+voi] / [+syl] __ [+syl]
#ˌempraðˈoːr# | Rule 294 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#ˌem̥prəðˈowr# | Rule 374 : [-son] > [-voi] / __ [-voi]
#ˌẽm̥prəðˈowr# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽm̥prəðˈewr# | Rule 406 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌɛ̃m̥prəðˈewr# | Rule 419 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃m̥prəðˈewr# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃m̥prəˈewr# | Rule 434 : {θ;ð} > {∅;∅} 
#ˌæ̃m̥prəˈøwr# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌæ̃m̥prəˈør# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌæ̃m̥prəˈøːr# | Rule 497 : [+stres] > [+long] / ə __ 
#ˌæ̃m̥prˈøːr# | Rule 498 : ə > ∅ / __ [+syl]
#ˌæ̃ːprˈøːr# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːprˈøːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#ˌæ̃ːprˈøː# | Rule 555 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌæ̃ːpʀˈøː# | Rule 558 : r > ʀ 
#æ̃ːpʀøː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃pʀø# | Rule 560 : [+syl,+long] > [-long,-splng] 
#æ̃pʀœ# | Rule 563 : ø > œ / __ ( [+cons] )* #
#æ̃pʁœ# | Rule 566 : ʀ > ʁ 
