Trajectory file for run 'run1'; etymon number :356:
#ˈilloːs# >>> #ø# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɪllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈellos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈelləs# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 270 : ə > ə̯ 
#ˈells# | Rule 304 : ə̯ > ∅ 
#ˈels# | Rule 470 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 498 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 578 : [+lat,+back] > w 
#ˈøws# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøːs# | Rule 616 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˈøː# | Rule 729 : [-son] > ∅ / __ #
#øː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ø# | Rule 746 : [+syl,+long] > [-long,-splng] 
