Trajectory file for run 'run1'; etymon number :356:
#ˈilloːs# >>> #ø# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɪllos# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈellos# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈelləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈellə̯s# | Rule 278 : ə > ə̯ 
#ˈells# | Rule 312 : ə̯ > ∅ 
#ˈels# | Rule 478 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 507 : [+lat] > ɫ / __ [+cons]
#ˈews# | Rule 584 : [+lat,+back] > w 
#ˈøws# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøːs# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#ˈøː# | Rule 734 : [-son] > ∅ / __ #
#øː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ø# | Rule 754 : [+syl,+long] > [-long,-splng] 
