Trajectory file for run 'run1'; etymon number :356:
#ˌin̪d̪e# >>> #æ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 221 : [-stres,-lo,+syl] > ə 
#ˌen̪d̪ə̯# | Rule 222 : ə > ə̯ 
#ˌen̪d̪# | Rule 235 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 303 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 392 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ː# | Rule 520 : [-son] > ∅ / __ #
#æ̃ː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃# | Rule 533 : [+syl,+long] > [-long,-splng] 
