Trajectory file for run 'run1'; etymon number :356:
#ˈilloːs# >>> #ø# ( Correct : #ø#) :
ˈi l l oː s 
#ˈiɫɫoːs# | Rule 4 : l > ɫ / @ __ 
#ˈɪɫɫoːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɪɫɫos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈeɫɫos# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈeɫɫəs# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˈeɫɫə̯s# | Rule 196 : ə > ə̯ 
#ˈeɫɫs# | Rule 208 : ə̯ > ∅ 
#ˈeɫs# | Rule 314 : [+cons] > ∅ / [+cons] __ [-son]
#ˈews# | Rule 388 : [+lat,+back] > w 
#ˈøws# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 527 : [-son] > ∅ / __ #
#ø# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
