Trajectory file for run 'run1'; etymon number :356:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˈellə̯s# | Rule 210 : ə > ə̯ 
#ˈells# | Rule 222 : ə̯ > ∅ 
#ˈels# | Rule 319 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 356 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 395 : [+lat,+back] > w 
#ˈøws# | Rule 405 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 513 : [-son] > ∅ / __ #
#ø# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 529 : ø > œ / __ ( [+cons] )* #
