Trajectory file for run 'run1'; etymon number :356:
#ˌimperɑːt̪ˈoːrem# >>> #ɑ̃pʁœ# ( Correct : #ɑ̃pʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 272 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 293 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 301 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 307 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌempraðˈoːr# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽmprəðˈowr# | Rule 516 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽmprəðˈewr# | Rule 535 : ˈo > ˈe / __ w
#ˌɛ̃mprəðˈewr# | Rule 566 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãmprəðˈewr# | Rule 571 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãmprəˈewr# | Rule 599 : {θ;ð} > {∅;∅} 
#ˌãmprəˈøwr# | Rule 603 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌãmprəˈør# | Rule 608 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌãːprəˈør# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːprəˈøːr# | Rule 675 : [+stres] > [+long] / ə __ 
#ˌãːprˈøːr# | Rule 676 : ə > ∅ / __ [+syl]
#ˌɑ̃ːprˈøːr# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːprˈøːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#ˌɑ̃ːprˈøː# | Rule 724 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌɑ̃ːpʀˈøː# | Rule 727 : r > ʀ 
#ɑ̃ːpʀøː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃pʀø# | Rule 729 : [+syl,+long] > [-long,-splng] 
#ɑ̃pʀœ# | Rule 732 : ø > œ / __ ( [+cons] )* #
#ɑ̃pʁœ# | Rule 735 : ʀ > ʁ 
