Trajectory file for run 'run1'; etymon number :356:
#ˌimperɑːt̪ˈoːrem# >>> #ɑ̃pʁœ# ( Correct : #ɑ̃pʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 271 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 274 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 303 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 309 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 361 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌempraðˈoːr# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽmprəðˈowr# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽmprəðˈewr# | Rule 537 : ˈo > ˈe / __ w
#ˌɛ̃mprəðˈewr# | Rule 565 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãmprəðˈewr# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãmprəˈewr# | Rule 597 : {θ;ð} > {∅;∅} 
#ˌãmprəˈøwr# | Rule 601 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌãmprəˈør# | Rule 606 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌãːprəˈør# | Rule 648 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːprəˈøːr# | Rule 669 : [+stres] > [+long] / ə __ 
#ˌãːprˈøːr# | Rule 670 : ə > ∅ / __ [+syl]
#ˌɑ̃ːprˈøːr# | Rule 698 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːprˈøːɹ# | Rule 704 : r > ɹ / [-cons] __ #
#ˌɑ̃ːprˈøː# | Rule 718 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌɑ̃ːpʀˈøː# | Rule 721 : r > ʀ 
#ɑ̃ːpʀøː# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃pʀø# | Rule 723 : [+syl,+long] > [-long,-splng] 
#ɑ̃pʀœ# | Rule 726 : ø > œ / __ ( [+cons] )* #
#ɑ̃pʁœ# | Rule 729 : ʀ > ʁ 
