Trajectory file for run 'run1'; etymon number :356:
#ˌin̪d̪e# >>> #æ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 226 : ə > ə̯ 
#ˌen̪d̪# | Rule 239 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 307 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 396 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪# | Rule 401 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ː# | Rule 524 : [-son] > ∅ / __ #
#æ̃ː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃# | Rule 537 : [+syl,+long] > [-long,-splng] 
