Trajectory file for run 'run1'; etymon number :356:
#ˌimperɑːt̪ˈoːrem# >>> #æ̃pʁœ# ( Correct : #ɑ̃peʁœʁ#) :
ˌi m p e r ɑː t̪ ˈoː r e m 
#ˌɪmpɛrɑːt̪ˈoːrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑːt̪ˈorɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɪmpɛrɑt̪ˈorɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌempɛrɑt̪ˈorɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌempɛrɑt̪ˈorɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌempɛrɑt̪ˈoːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌempɛrat̪ˈoːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌempərat̪ˈoːrɛ# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌempərat̪ˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˌempə̯rat̪ˈoːrə̯# | Rule 232 : ə > ə̯ 
#ˌempɾat̪ˈoːrə̯# | Rule 247 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#ˌemprat̪ˈoːrə̯# | Rule 253 : ɾ > r 
#ˌemprat̪ˈoːr# | Rule 259 : ə̯ > ∅ 
#ˌemprad̪ˈoːr# | Rule 289 : [-voi] > [+voi] / [+syl] __ [+syl]
#ˌempraðˈoːr# | Rule 293 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌempraðˈowr# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌemprəðˈowr# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#ˌem̥prəðˈowr# | Rule 373 : [-son] > [-voi] / __ [-voi]
#ˌẽm̥prəðˈowr# | Rule 393 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽm̥prəðˈewr# | Rule 405 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌɛ̃m̥prəðˈewr# | Rule 418 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃m̥prəðˈewr# | Rule 423 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃m̥prəˈewr# | Rule 433 : {θ;ð} > {∅;∅} 
#ˌæ̃m̥prəˈøwr# | Rule 438 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌæ̃m̥prəˈør# | Rule 442 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌæ̃m̥prəˈøːr# | Rule 496 : [+stres] > [+long] / ə __ 
#ˌæ̃m̥prˈøːr# | Rule 497 : ə > ∅ / __ [+syl]
#ˌæ̃ːprˈøːr# | Rule 526 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːprˈøːɹ# | Rule 541 : r > ɹ / [-cons] __ #
#ˌæ̃ːprˈøː# | Rule 554 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌæ̃ːpʀˈøː# | Rule 557 : r > ʀ 
#æ̃ːpʀøː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃pʀø# | Rule 559 : [+syl,+long] > [-long,-splng] 
#æ̃pʀœ# | Rule 562 : ø > œ / __ ( [+cons] )* #
#æ̃pʁœ# | Rule 565 : ʀ > ʁ 
