Trajectory file for run 'run1'; etymon number :356:
#illˈuːi# >>> #ly# ( Correct : #lɥi#) :
i l l ˈuː i 
#ɪllˈuːɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈuɪ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈue# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈuːe# | Rule 89 : [+prim] > [+long] / __ [+syl]
#ell?e# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#əll?ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ə̯ll?ə̯# | Rule 219 : ə > ə̯ 
#ll?# | Rule 231 : ə̯ > ∅ 
#l?# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈyː# | Rule 360 : [+hi,+round,-back] > [+front] 
#lyː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ly# | Rule 530 : [+syl,+long] > [-long,-splng] 
