Trajectory file for run 'run1'; etymon number :1102:
#sˌimilˈɑːre# >>> #sæ̃blɛʁ# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌemelˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 182 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˌemə̯lˈaːrə̯# | Rule 253 : ə > ə̯ 
#sˌemlˈaːr# | Rule 286 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 328 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌẽmblˈae̯r# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽmblˈeːr# | Rule 486 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌɛ̃mblˈeːr# | Rule 498 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃mblˈeːr# | Rule 503 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃mblˈɛːr# | Rule 567 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌæ̃ːblˈɛːr# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːblˈɛːɹ# | Rule 621 : r > ɹ / [-cons] __ #
#sˌæ̃ːblˈɛːr# | Rule 635 : ɹ > r 
#sˌæ̃ːblˈɛːʀ# | Rule 637 : r > ʀ 
#sæ̃ːblɛːʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃blɛʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#sæ̃blɛʁ# | Rule 645 : ʀ > ʁ 
