Trajectory file for run 'run1'; etymon number :1102:
#sˈerwit̪# >>> #sɛa̯ww# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβɪt̪# | Rule 38 : ɣʷ > β 
#sˈɛrβet̪# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβeθ# | Rule 191 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯θ# | Rule 199 : ə > ə̯ 
#sˈɛrβθ# | Rule 211 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 276 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˈɛwwθ# | Rule 310 : [+cont,+cons,+voi] > w / __ w
#sˈɛa̯wwθ# | Rule 383 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#sˈɛa̯ww# | Rule 387 : {θ;ð} > {∅;∅} 
#sɛa̯ww# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
