Trajectory file for run 'run1'; etymon number :1102:
#sˌimilˈɑːre# >>> #sæ̃blɛʁ# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌemelˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 250 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌemə̯lˈaːrə̯# | Rule 254 : ə > ə̯ 
#sˌemlˈaːr# | Rule 287 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 329 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈae̯r# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌẽmblˈae̯r# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌẽmblˈeːr# | Rule 479 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌɛ̃mblˈeːr# | Rule 491 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃mblˈeːr# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃mblˈɛːr# | Rule 560 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌæ̃ːblˈɛːr# | Rule 599 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːblˈɛːɹ# | Rule 614 : r > ɹ / [-cons] __ #
#sˌæ̃ːblˈɛːr# | Rule 628 : ɹ > r 
#sˌæ̃ːblˈɛːʀ# | Rule 630 : r > ʀ 
#sæ̃ːblɛːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃blɛʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#sæ̃blɛʁ# | Rule 638 : ʀ > ʁ 
