Trajectory file for run 'run1'; etymon number :1102:
#sˈiːmium# >>> #sɛ̃ʒ# ( Correct : #sɛ̃ʒ#) :
s ˈiː m i u m 
#sˈiːmɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈiːmjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈiːmʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#sˈimʝʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈimʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈimʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈimɟo# | Rule 202 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#sˈimd͡ʒo# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈimd͡ʒə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈimd͡ʒə̯# | Rule 208 : ə > ə̯ 
#sˈimd͡ʒə# | Rule 216 : ə̯ > ə / [-ant,+delrel] __ #
#sˈĩmd͡ʒə# | Rule 417 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩmʒə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃mʒə# | Rule 436 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːʒə# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːʒə̯# | Rule 497 : ə > ə̯ / __ #
#sˈɛ̃ːʒ# | Rule 504 : ə̯ > ∅ 
#sɛ̃ːʒ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃ʒ# | Rule 516 : [+syl,+long] > [-long,-splng] 
