Trajectory file for run 'run1'; etymon number :1102:
#sˈeːt̪ɑm# >>> #sɛ# ( Correct : #swa#) :
s ˈeː t̪ ɑ m 
#sˈet̪ɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˈet̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeːt̪ɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːt̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#sˈeːd̪a# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈeːða# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˈejða# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejðə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#sˈojðə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujðə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#sˈʌjðə# | Rule 606 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#sˈʌjə# | Rule 610 : {θ;ð} > {∅;∅} 
#sˈajə# | Rule 621 : ˈʌ > ˈa 
#sˈaːjə# | Rule 704 : [+prim] > [+long] / __ ( j ) ə #
#sˈaːj# | Rule 707 : ə > ∅ / [+prim] ( j ) __ 
#sˈɛː# | Rule 709 : ˈaː j > ˈɛː / __ #
#sɛː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ# | Rule 753 : [+syl,+long] > [-long,-splng] 
