Trajectory file for run 'run1'; etymon number :1102:
#sˌiɡˈelloːs# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɪɡˈɛllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌeɡˈɛllos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌeɡʲˈɛllos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 76 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllos# | Rule 156 : ʝ > ∅ / ˌe __ [+syl]
#sˌeˈɛlləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeˈɛllə̯s# | Rule 263 : ə > ə̯ 
#sˌeˈɛlls# | Rule 297 : ə̯ > ∅ 
#sˌeˈɛls# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#sˌeˈɛɫs# | Rule 487 : [+lat] > [+back] / __ [+cons]
#sˌəˈɛɫs# | Rule 496 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛws# | Rule 567 : [+lat,+back] > w 
#sˌəˈɛa̯ws# | Rule 570 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəe̯ˈaws# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaws# | Rule 633 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoːs# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːs# | Rule 650 : e̯ > ə̯ / __ [+round,+back,-hi]
#sə̯ˈoː# | Rule 718 : [-son] > ∅ / __ #
#səˈoː# | Rule 719 : ə̯ > ə / # ( [-syl] )* __ 
#səoː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#səo# | Rule 735 : [+syl,+long] > [-long,-splng] 
#so# | Rule 745 : ə > ∅ / __ [+syl]
