Trajectory file for run 'run1'; etymon number :1102:
#sˈin̪e# >>> #sɛ̃# ( Correct : #sɑ̃#) :
s ˈi n̪ e 
#sˈɪn̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈen̪ɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːn̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˈeːn̪ə̯# | Rule 272 : ə > ə̯ 
#sˈeːn̪# | Rule 307 : ə̯ > ∅ 
#sˈejn̪# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃n̪# | Rule 516 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃n̪# | Rule 517 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 570 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃n̪# | Rule 656 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 660 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 732 : [+syl,+long] > [-long,-splng] 
