Trajectory file for run 'run1'; etymon number :1102:
#sˈerwit̪# >>> #sow# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβɪt̪# | Rule 34 : ɣʷ > β 
#sˈɛrβet̪# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβeθ# | Rule 187 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 194 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯θ# | Rule 195 : ə > ə̯ 
#sˈɛrβθ# | Rule 207 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 272 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˈɛwwθ# | Rule 306 : [+cont,+cons,+voi] > w / __ w
#sˈɛa̯wwθ# | Rule 381 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#sˈɛa̯ww# | Rule 385 : {θ;ð} > {∅;∅} 
#se̯ˈaww# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈoːw# | Rule 435 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːw# | Rule 436 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoːw# | Rule 499 : ə̯ > ∅ 
#soːw# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sow# | Rule 511 : [+syl,+long] > [-long,-splng] 
