Trajectory file for run 'run1'; etymon number :1102:
#sˈerwit̪# >>> #sow# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβɪt̪# | Rule 35 : ɣʷ > β 
#sˈɛrβet̪# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβeθ# | Rule 188 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯θ# | Rule 196 : ə > ə̯ 
#sˈɛrβθ# | Rule 208 : ə̯ > ∅ 
#sˈɛrwθ# | Rule 273 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˈɛwwθ# | Rule 307 : [+cont,+cons,+voi] > w / __ w
#sˈɛa̯wwθ# | Rule 382 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#sˈɛa̯ww# | Rule 386 : {θ;ð} > {∅;∅} 
#se̯ˈaww# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈoːw# | Rule 436 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːw# | Rule 437 : e̯ > ə̯ / __ [+round,+back,-hi]
#sˈoːw# | Rule 500 : ə̯ > ∅ 
#soːw# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sow# | Rule 512 : [+syl,+long] > [-long,-splng] 
