Trajectory file for run 'run1'; etymon number :710:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 235 : ə > ə̯ 
#mˈoːrs# | Rule 259 : ə̯ > ∅ 
#mˈors# | Rule 304 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 440 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 576 : [-son] > ∅ / __ #
#mˈur# | Rule 585 : ɹ > r 
#mˈuʀ# | Rule 587 : r > ʀ 
#muʀ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 595 : ʀ > ʁ 
