Trajectory file for run 'run1'; etymon number :710:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 274 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 309 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 431 : ˌɔ > ˌo 
#mˌurˈiːr# | Rule 557 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 708 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 723 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 725 : r > ʀ 
#muʀiːʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 733 : ʀ > ʁ 
