Trajectory file for run 'run1'; etymon number :710:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 263 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 297 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 405 : ˌɔ > ˌo 
#mˌurˈiːr# | Rule 529 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 657 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 671 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 673 : r > ʀ 
#muʀiːʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 675 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 681 : ʀ > ʁ 
