Trajectory file for run 'run1'; etymon number :710:
#mˈort̪em# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r t̪ e m 
#mˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔr̥t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔrt̪ɛ# | Rule 85 : r̥ > r 
#mˈɔrt̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrt̪ə̯# | Rule 225 : ə > ə̯ 
#mˈɔrt̪# | Rule 238 : ə̯ > ∅ 
#mˈɔɹt̪# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 523 : [-son] > ∅ / __ #
#mˈɔr# | Rule 532 : ɹ > r 
#mˈɔʀ# | Rule 534 : r > ʀ 
#mɔʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 542 : ʀ > ʁ 
