Trajectory file for run 'run1'; etymon number :710:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 244 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 271 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 367 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 464 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 595 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 609 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 611 : r > ʀ 
#muʀiːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 619 : ʀ > ʁ 
