Trajectory file for run 'run1'; etymon number :710:
#mˈon̪t̪em# >>> #mɔ̃# ( Correct : #mɔ̃#) :
m ˈo n̪ t̪ e m 
#mˈɔn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔn̪t̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔn̪t̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#mˈɔn̪t̪ə̯# | Rule 211 : ə > ə̯ 
#mˈɔn̪t̪# | Rule 223 : ə̯ > ∅ 
#mˈun̪t̪# | Rule 265 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˈũn̪t̪# | Rule 414 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˈũːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈũː# | Rule 514 : [-son] > ∅ / __ #
#mũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#mɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
