Trajectory file for run 'run1'; etymon number :710:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 226 : ə > ə̯ 
#mˈoːrs# | Rule 252 : ə̯ > ∅ 
#mˈors# | Rule 268 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 404 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 540 : [-son] > ∅ / __ #
#mˈur# | Rule 549 : ɹ > r 
#mˈuʀ# | Rule 551 : r > ʀ 
#muʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 559 : ʀ > ʁ 
