Trajectory file for run 'run1'; etymon number :710:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 236 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 261 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 354 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈiːr# | Rule 450 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 581 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 595 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 597 : r > ʀ 
#muʀiːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 605 : ʀ > ʁ 
