Trajectory file for run 'run1'; etymon number :710:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 272 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 307 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 430 : ˌɔ > ˌo 
#mˌurˈiːr# | Rule 563 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 735 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 737 : r > ʀ 
#muʀiːʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʀiʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 745 : ʀ > ʁ 
