Trajectory file for run 'run1'; etymon number :710:
#mˈon̪t̪em# >>> #mɔ̃# ( Correct : #mɔ̃#) :
m ˈo n̪ t̪ e m 
#mˈɔn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔn̪t̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔn̪t̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈɔn̪t̪ə̯# | Rule 218 : ə > ə̯ 
#mˈɔn̪t̪# | Rule 230 : ə̯ > ∅ 
#mˈun̪t̪# | Rule 272 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˈũn̪t̪# | Rule 421 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˈũːt̪# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈũː# | Rule 521 : [-son] > ∅ / __ #
#mũː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#mɔ̃# | Rule 535 : [+back,-lo,+nas,+syl] > ɔ̃ 
