Trajectory file for run 'run1'; etymon number :710:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈoːrə̯s# | Rule 226 : ə > ə̯ 
#mˈoːrs# | Rule 252 : ə̯ > ∅ 
#mˈors# | Rule 268 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈurs# | Rule 403 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 535 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 539 : [-son] > ∅ / __ #
#mˈur# | Rule 548 : ɹ > r 
#mˈuʀ# | Rule 550 : r > ʀ 
#muʀ# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 558 : ʀ > ʁ 
