Trajectory file for run 'run1'; etymon number :710:
#mˈolliːs# >>> #mɔa̯w# ( Correct : #mu#) :
m ˈo l l iː s 
#mˈɔlliːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔllis# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɔlləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈɔllə̯s# | Rule 199 : ə > ə̯ 
#mˈɔlls# | Rule 211 : ə̯ > ∅ 
#mˈɔls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#mˈɔɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#mˈɔws# | Rule 384 : [+lat,+back] > w 
#mˈɔa̯ws# | Rule 385 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#mˈɔa̯w# | Rule 502 : [-son] > ∅ / __ #
#mɔa̯w# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
